Latitude,Longitude,Year,Temperature
23.31,88.25,1927,79.01675
23.31,88.25,1928,79.38815
23.31,88.25,1929,78.88235
23.31,88.25,1930,78.80945
23.31,88.25,1931,79.51595
23.31,88.25,1932,79.5806
23.31,88.25,1933,78.4775
23.31,88.25,1934,78.88775
23.31,88.25,1935,79.30055
23.31,88.25,1936,78.9287
23.31,88.25,1937,78.45005
23.31,88.25,1938,79.19614999999999
23.31,88.25,1939,79.61705
23.31,88.25,1940,79.1939
23.31,88.25,1941,79.8953
23.31,88.25,1942,79.64735
23.31,88.25,1943,79.1951
23.31,88.25,1944,79.2281
23.31,88.25,1945,78.76685
23.31,88.25,1946,79.04
23.31,88.25,1947,79.679
23.31,88.25,1948,79.247
23.31,88.25,1949,78.5726
23.31,88.25,1950,79.08755000000001
23.31,88.25,1951,79.9823
23.31,88.25,1952,79.5017
23.31,88.25,1953,80.13335
23.31,88.25,1954,79.6157
23.31,88.25,1955,79.48745
23.31,88.25,1956,79.05515
23.31,88.25,1957,79.92485
23.31,88.25,1958,80.93735000000001
23.31,88.25,1959,79.34299999999999
23.31,88.25,1960,79.8617
23.31,88.25,1961,79.1816
23.31,88.25,1962,79.13075
23.31,88.25,1963,79.43585
23.31,88.25,1964,79.91645
23.31,88.25,1965,79.38275
23.31,88.25,1966,80.1959
23.31,88.25,1967,79.37045
23.31,88.25,1968,79.0784
23.31,88.25,1969,79.8299
23.31,88.25,1970,79.53035
23.31,88.25,1971,78.09395
23.31,88.25,1972,79.56395
23.31,88.25,1973,79.50275
23.31,88.25,1974,79.31615000000001
23.31,88.25,1975,79.4393
23.31,88.25,1976,79.76255
23.31,88.25,1977,79.35815
23.31,88.25,1978,79.0619
23.31,88.25,1979,80.59100000000001
23.31,88.25,1980,79.99565
23.31,88.25,1981,78.7013
23.31,88.25,1982,79.67255
23.31,88.25,1983,79.37989999999999
23.31,88.25,1984,79.1921
23.31,88.25,1985,80.00630000000001
23.31,88.25,1986,79.6199
23.31,88.25,1987,80.3375
23.31,88.25,1988,80.40215
23.31,88.25,1989,79.69024999999999
23.31,88.25,1990,79.45235
23.31,88.25,1991,79.7753
23.31,88.25,1992,79.5428
23.31,88.25,1993,79.42055
23.31,88.25,1994,79.77305
23.31,88.25,1995,79.9106
23.31,88.25,1996,79.9688
23.31,88.25,1997,79.1414
23.31,88.25,1998,80.0378
23.31,88.25,1999,80.35325
23.31,88.25,2000,79.6844
23.31,88.25,2001,79.7273
23.31,88.25,2002,80.06705
23.31,88.25,2003,79.8104
23.31,88.25,2004,79.9418
23.31,88.25,2005,80.1125
23.31,88.25,2006,80.57525
23.31,88.25,2007,79.85225
23.31,88.25,2008,79.7402
23.31,88.25,2009,80.87585
23.31,88.25,2010,81.1199
23.31,88.25,2011,79.53245
23.31,88.25,2012,80.48315
23.31,88.25,2013,81.26465
23.31,90.0,1900,78.6959
23.31,90.0,1901,78.30035000000001
23.31,90.0,1902,77.76845
23.31,90.0,1903,78.06965
23.31,90.0,1904,77.60315
23.31,90.0,1905,76.553
23.31,90.0,1906,77.92085
23.31,90.0,1907,77.67605
23.31,90.0,1908,77.93554999999999
23.31,90.0,1909,78.0833
23.31,90.0,1910,77.32805
23.31,90.0,1911,77.4041
23.31,90.0,1912,77.7104
23.31,90.0,1913,77.2019
23.31,90.0,1914,77.5034
23.31,90.0,1915,78.446
23.31,90.0,1916,78.0125
23.31,90.0,1917,77.399
23.31,90.0,1918,77.23175
23.31,90.0,1919,78.1457
23.31,90.0,1920,78.02375
23.31,90.0,1921,77.87944999999999
23.31,90.0,1922,78.38674999999999
23.31,90.0,1923,78.01729999999999
23.31,90.0,1924,78.6536
23.31,90.0,1925,77.31545
23.31,90.0,1926,77.9264
23.31,90.0,1927,77.80235
23.31,90.0,1928,78.26195
23.31,90.0,1929,77.7953
23.31,90.0,1930,77.6717
23.31,90.0,1931,78.3917
23.31,90.0,1932,78.53225
23.31,90.0,1933,77.77610000000001
23.31,90.0,1934,77.8577
23.31,90.0,1935,78.27425000000001
23.31,90.0,1936,78.04249999999999
23.31,90.0,1937,77.5856
23.31,90.0,1938,78.27499999999999
23.31,90.0,1939,78.68195
23.31,90.0,1940,78.20405
23.31,90.0,1941,78.68045
23.31,90.0,1942,78.58895
23.31,90.0,1943,78.1658
23.31,90.0,1944,78.1385
23.31,90.0,1945,77.80145
23.31,90.0,1946,78.1244
23.31,90.0,1947,78.57964999999999
23.31,90.0,1948,78.31655
23.31,90.0,1949,77.63945000000001
23.31,90.0,1950,78.27154999999999
23.31,90.0,1951,78.8861
23.31,90.0,1952,78.52775
23.31,90.0,1953,78.90635
23.31,90.0,1954,78.5447
23.31,90.0,1955,78.3323
23.31,90.0,1956,78.1403
23.31,90.0,1957,78.704
23.31,90.0,1958,79.7603
23.31,90.0,1959,78.12469999999999
23.31,90.0,1960,78.99905
23.31,90.0,1961,78.2996
23.31,90.0,1962,78.27395
23.31,90.0,1963,78.4679
23.31,90.0,1964,78.89015
23.31,90.0,1965,78.356
23.31,90.0,1966,79.1144
23.31,90.0,1967,78.2663
23.31,90.0,1968,78.1976
23.31,90.0,1969,78.63874999999999
23.31,90.0,1970,78.62525
23.31,90.0,1971,77.48765
23.31,90.0,1972,78.59764999999999
23.31,90.0,1973,78.64385
23.31,90.0,1974,78.22445
23.31,90.0,1975,78.38345
23.31,90.0,1976,78.6845
23.31,90.0,1977,78.4505
23.31,90.0,1978,78.28925
23.31,90.0,1979,79.6019
23.31,90.0,1980,78.78725
23.31,90.0,1981,77.94035
23.31,90.0,1982,78.4343
23.31,90.0,1983,78.446
23.31,90.0,1984,78.26165
23.31,90.0,1985,79.0928
23.31,90.0,1986,78.85549999999999
23.31,90.0,1987,79.5176
23.31,90.0,1988,79.4618
23.31,90.0,1989,78.88145
23.31,90.0,1990,78.76085
23.31,90.0,1991,78.5258
23.31,90.0,1992,78.54335
23.31,90.0,1993,78.3206
23.31,90.0,1994,78.63125
23.31,90.0,1995,78.9569
23.31,90.0,1996,79.07405
23.31,90.0,1997,77.99329999999999
23.31,90.0,1998,79.03144999999999
23.31,90.0,1999,79.3655
23.31,90.0,2000,78.62944999999999
23.31,90.0,2001,78.67625
23.31,90.0,2002,78.971
23.31,90.0,2003,78.66935
23.31,90.0,2004,79.04494999999999
23.31,90.0,2005,79.148
23.31,90.0,2006,79.59275
23.31,90.0,2007,78.7124
23.31,90.0,2008,78.8081
23.31,90.0,2009,79.76405
23.31,90.0,2010,79.9667
23.31,90.0,2011,78.44585
23.31,90.0,2012,79.31045
23.31,90.0,2013,79.8566
24.92,88.67,1900,77.8232
24.92,88.67,1901,77.74925
24.92,88.67,1902,77.31245
24.92,88.67,1903,77.6063
24.92,88.67,1904,77.2175
24.92,88.67,1905,75.9794
24.92,88.67,1906,77.45015000000001
24.92,88.67,1907,77.04305
24.92,88.67,1908,77.6258
24.92,88.67,1909,77.66810000000001
24.92,88.67,1910,76.994
24.92,88.67,1911,76.89349999999999
24.92,88.67,1912,77.06524999999999
24.92,88.67,1913,76.5932
24.92,88.67,1914,76.982
24.92,88.67,1915,78.07505
24.92,88.67,1916,77.6288
24.92,88.67,1917,76.81985
24.92,88.67,1918,76.77335
24.92,88.67,1919,77.5397
24.92,88.67,1920,77.5697
24.92,88.67,1921,77.5289
24.92,88.67,1922,77.84209999999999
24.92,88.67,1923,77.5745
24.92,88.67,1924,78.1181
24.92,88.67,1925,76.6463
24.92,88.67,1926,77.2946
24.92,88.67,1927,77.2907
24.92,88.67,1928,77.84555
24.92,88.67,1929,77.2442
24.92,88.67,1930,77.21675
24.92,88.67,1931,77.95565
24.92,88.67,1932,78.07204999999999
24.92,88.67,1933,77.10319999999999
24.92,88.67,1934,77.28305
24.92,88.67,1935,77.71130000000001
24.92,88.67,1936,77.34035
24.92,88.67,1937,77.1626
24.92,88.67,1938,77.8463
24.92,88.67,1939,78.23165
24.92,88.67,1940,77.79995
24.92,88.67,1941,78.33335
24.92,88.67,1942,78.06694999999999
24.92,88.67,1943,77.67245
24.92,88.67,1944,77.63345000000001
24.92,88.67,1945,77.31155
24.92,88.67,1946,77.75705
24.92,88.67,1947,78.26689999999999
24.92,88.67,1948,77.69
24.92,88.67,1949,77.0153
24.92,88.67,1950,77.6723
24.92,88.67,1951,78.401
24.92,88.67,1952,77.9726
24.92,88.67,1953,78.5429
24.92,88.67,1954,78.18635
24.92,88.67,1955,78.03875
24.92,88.67,1956,77.62445
24.92,88.67,1957,78.19025
24.92,88.67,1958,79.364
24.92,88.67,1959,77.72254999999998
24.92,88.67,1960,78.56915
24.92,88.67,1961,77.78135
24.92,88.67,1962,77.7704
24.92,88.67,1963,77.8973
24.92,88.67,1964,78.2063
24.92,88.67,1965,77.79079999999999
24.92,88.67,1966,78.7133
24.92,88.67,1967,77.62745000000001
24.92,88.67,1968,77.45345
24.92,88.67,1969,78.27575
24.92,88.67,1970,78.122
24.92,88.67,1971,76.84715
24.92,88.67,1972,77.80879999999999
24.92,88.67,1973,78.0074
24.92,88.67,1974,77.81015
24.92,88.67,1975,78.11015
24.92,88.67,1976,78.12425
24.92,88.67,1977,77.82034999999999
24.92,88.67,1978,77.5091
24.92,88.67,1979,78.87035
24.92,88.67,1980,78.25325000000001
24.92,88.67,1981,77.31545
24.92,88.67,1982,77.9084
24.92,88.67,1983,77.62685
24.92,88.67,1984,77.75540000000001
24.92,88.67,1985,78.5585
24.92,88.67,1986,78.06545
24.92,88.67,1987,78.82235
24.92,88.67,1988,78.99634999999999
24.92,88.67,1989,78.2297
24.92,88.67,1990,78.17869999999999
24.92,88.67,1991,77.95265
24.92,88.67,1992,77.95429999999999
24.92,88.67,1993,77.7764
24.92,88.67,1994,78.2744
24.92,88.67,1995,78.4058
24.92,88.67,1996,78.50435
24.92,88.67,1997,77.4116
24.92,88.67,1998,78.56360000000001
24.92,88.67,1999,79.05965
24.92,88.67,2000,78.0056
24.92,88.67,2001,78.31025
24.92,88.67,2002,78.20254999999999
24.92,88.67,2003,78.17734999999999
24.92,88.67,2004,78.27829999999999
24.92,88.67,2005,78.6092
24.92,88.67,2006,79.21625
24.92,88.67,2007,78.51515
24.92,88.67,2008,78.4469
24.92,88.67,2009,79.3922
24.92,88.67,2010,79.64825
24.92,88.67,2011,78.14179999999999
24.92,88.67,2012,78.70490000000001
24.92,88.67,2013,79.69662500000001
24.92,90.44,1900,76.6631
24.92,90.44,1901,76.49435
24.92,90.44,1902,75.77435
24.92,90.44,1903,76.15145
24.92,90.44,1904,75.82489999999999
24.92,90.44,1905,74.72375
24.92,90.44,1906,76.0916
24.92,90.44,1907,75.7094
24.92,90.44,1908,76.17935
24.92,90.44,1909,76.48655
24.92,90.44,1910,75.61054999999999
24.92,90.44,1911,75.42845
24.92,90.44,1912,75.72049999999999
24.92,90.44,1913,75.5402
24.92,90.44,1914,75.82715
24.92,90.44,1915,76.69565
24.92,90.44,1916,76.2689
24.92,90.44,1917,75.84094999999999
24.92,90.44,1918,75.53614999999999
24.92,90.44,1919,76.45115
24.92,90.44,1920,76.12610000000001
24.92,90.44,1921,76.0166
24.92,90.44,1922,76.92665
24.92,90.44,1923,76.3292
24.92,90.44,1924,76.77680000000001
24.92,90.44,1925,75.3047
24.92,90.44,1926,76.04945000000001
24.92,90.44,1927,75.779
24.92,90.44,1928,76.3442
24.92,90.44,1929,75.8075
24.92,90.44,1930,75.7157
24.92,90.44,1931,76.48625
24.92,90.44,1932,76.6139
24.92,90.44,1933,76.05665
24.92,90.44,1934,75.85895000000001
24.92,90.44,1935,76.3706
24.92,90.44,1936,76.12219999999999
24.92,90.44,1937,76.08619999999999
24.92,90.44,1938,76.62065
24.92,90.44,1939,76.93535
24.92,90.44,1940,76.44335000000001
24.92,90.44,1941,76.78715
24.92,90.44,1942,76.6778
24.92,90.44,1943,76.31075
24.92,90.44,1944,76.34195
24.92,90.44,1945,76.08875
24.92,90.44,1946,76.51729999999999
24.92,90.44,1947,76.80095
24.92,90.44,1948,76.16135
24.92,90.44,1949,75.77765
24.92,90.44,1950,76.61825
24.92,90.44,1951,76.8248
24.92,90.44,1952,76.62575
24.92,90.44,1953,77.01395
24.92,90.44,1954,76.76075
24.92,90.44,1955,76.56575000000001
24.92,90.44,1956,76.4303
24.92,90.44,1957,76.83035000000001
24.92,90.44,1958,77.78045
24.92,90.44,1959,76.31945
24.92,90.44,1960,77.47625
24.92,90.44,1961,76.5572
24.92,90.44,1962,76.5644
24.92,90.44,1963,76.6199
24.92,90.44,1964,76.81775
24.92,90.44,1965,76.505
24.92,90.44,1966,77.22545
24.92,90.44,1967,76.17365
24.92,90.44,1968,76.22015
24.92,90.44,1969,76.7948
24.92,90.44,1970,76.7903
24.92,90.44,1971,75.89855
24.92,90.44,1972,76.41739999999999
24.92,90.44,1973,76.8986
24.92,90.44,1974,76.44364999999999
24.92,90.44,1975,76.6319
24.92,90.44,1976,76.532
24.92,90.44,1977,76.41305
24.92,90.44,1978,76.45655
24.92,90.44,1979,77.64515
24.92,90.44,1980,76.85735
24.92,90.44,1981,76.4228
24.92,90.44,1982,76.6118
24.92,90.44,1983,76.44665
24.92,90.44,1984,76.54265000000001
24.92,90.44,1985,77.1335
24.92,90.44,1986,76.8773
24.92,90.44,1987,77.64335
24.92,90.44,1988,77.6705
24.92,90.44,1989,76.9328
24.92,90.44,1990,76.93835
24.92,90.44,1991,76.45655
24.92,90.44,1992,76.65515
24.92,90.44,1993,76.35665
24.92,90.44,1994,76.90535
24.92,90.44,1995,77.12225
24.92,90.44,1996,77.26505
24.92,90.44,1997,76.0136
24.92,90.44,1998,77.30375000000001
24.92,90.44,1999,77.8679
24.92,90.44,2000,76.52779999999998
24.92,90.44,2001,76.98695000000001
24.92,90.44,2002,76.922
24.92,90.44,2003,76.78505
24.92,90.44,2004,76.9481
24.92,90.44,2005,77.23715
24.92,90.44,2006,77.84389999999999
24.92,90.44,2007,77.0843
24.92,90.44,2008,77.16305
24.92,90.44,2009,78.03739999999999
24.92,90.44,2010,77.94515
24.92,90.44,2011,76.82165
24.92,90.44,2012,77.0411
24.92,90.44,2013,78.23547500000001
26.52,89.55,1900,71.06735
26.52,89.55,1901,71.00389999999999
26.52,89.55,1902,70.30189999999999
26.52,89.55,1903,70.75954999999999
26.52,89.55,1904,70.49915
26.52,89.55,1905,69.29255
26.52,89.55,1906,70.8005
26.52,89.55,1907,70.28479999999999
26.52,89.55,1908,70.937
26.52,89.55,1909,71.11355
26.52,89.55,1910,70.32124999999999
26.52,89.55,1911,70.0253
26.52,89.55,1912,70.19585
26.52,89.55,1913,69.95825
26.52,89.55,1914,70.3637
26.52,89.55,1915,71.45915
26.52,89.55,1916,70.82929999999999
26.52,89.55,1917,70.29754999999999
26.52,89.55,1918,70.1765
26.52,89.55,1919,70.95095
26.52,89.55,1920,70.71905
26.52,89.55,1921,70.64165
26.52,89.55,1922,71.27210000000001
26.52,89.55,1923,70.7615
26.52,89.55,1924,71.1959
26.52,89.55,1925,69.8432
26.52,89.55,1926,70.5536
26.52,89.55,1927,70.31224999999999
26.52,89.55,1928,71.11909999999999
26.52,89.55,1929,70.4012
26.52,89.55,1930,70.4525
26.52,89.55,1931,71.13605
26.52,89.55,1932,71.1524
26.52,89.55,1933,70.60175000000001
26.52,89.55,1934,70.48490000000001
26.52,89.55,1935,70.80725000000001
26.52,89.55,1936,70.62155
26.52,89.55,1937,70.7558
26.52,89.55,1938,71.13185
26.52,89.55,1939,71.44550000000001
26.52,89.55,1940,70.97975
26.52,89.55,1941,71.52364999999999
26.52,89.55,1942,71.37604999999999
26.52,89.55,1943,70.9019
26.52,89.55,1944,70.91494999999999
26.52,89.55,1945,70.7153
26.52,89.55,1946,71.44775
26.52,89.55,1947,71.4824
26.52,89.55,1948,70.8194
26.52,89.55,1949,70.51685
26.52,89.55,1950,71.00765
26.52,89.55,1951,71.5241
26.52,89.55,1952,71.3699
26.52,89.55,1953,71.60915
26.52,89.55,1954,71.56595
26.52,89.55,1955,71.23865
26.52,89.55,1956,71.08025
26.52,89.55,1957,71.22395
26.52,89.55,1958,72.29390000000001
26.52,89.55,1959,71.1545
26.52,89.55,1960,71.96
26.52,89.55,1961,71.11175
26.52,89.55,1962,70.9592
26.52,89.55,1963,70.89920000000001
26.52,89.55,1964,71.46334999999999
26.52,89.55,1965,70.60565
26.52,89.55,1966,71.6798
26.52,89.55,1967,70.67375
26.52,89.55,1968,70.51385
26.52,89.55,1969,71.6447
26.52,89.55,1970,71.29745
26.52,89.55,1971,70.5014
26.52,89.55,1972,71.0057
26.52,89.55,1973,71.65445
26.52,89.55,1974,71.1872
26.52,89.55,1975,71.45435
26.52,89.55,1976,71.4734
26.52,89.55,1977,71.12134999999999
26.52,89.55,1978,70.8308
26.52,89.55,1979,71.98895
26.52,89.55,1980,71.46545
26.52,89.55,1981,71.00195000000001
26.52,89.55,1982,71.1539
26.52,89.55,1983,70.6181
26.52,89.55,1984,71.34545
26.52,89.55,1985,71.8106
26.52,89.55,1986,71.12885
26.52,89.55,1987,71.7347
26.52,89.55,1988,72.2399
26.52,89.55,1989,71.4323
26.52,89.55,1990,71.53625
26.52,89.55,1991,71.02265
26.52,89.55,1992,70.95005
26.52,89.55,1993,71.08715000000001
26.52,89.55,1994,71.55425
26.52,89.55,1995,71.70365
26.52,89.55,1996,71.71714999999999
26.52,89.55,1997,70.4366
26.52,89.55,1998,72.0044
26.52,89.55,1999,72.44135
26.52,89.55,2000,71.1407
26.52,89.55,2001,71.80985
26.52,89.55,2002,71.4572
26.52,89.55,2003,71.4401
26.52,89.55,2004,71.49095
26.52,89.55,2005,71.79215
26.52,89.55,2006,72.5396
26.52,89.55,2007,72.14734999999999
26.52,89.55,2008,71.9429
26.52,89.55,2009,72.92255
26.52,89.55,2010,72.797
26.52,89.55,2011,71.6897
26.52,89.55,2012,71.6447
26.52,89.55,2013,73.03212500000001
